# =============================================================================
# VIDEO_AGENT - Python Dependencies
# =============================================================================
# Install: pip install -r requirements.txt
# Python version: 3.10+
# =============================================================================

# -----------------------------------------------------------------------------
# Core Dependencies
# -----------------------------------------------------------------------------
anthropic>=0.28.0           # Claude API client
httpx>=0.25.0               # Async HTTP client
aiofiles>=23.2.0            # Async file operations
python-dotenv>=1.0.0        # Environment variables
pydantic>=2.5.0             # Data validation

# -----------------------------------------------------------------------------
# Video Generation APIs
# -----------------------------------------------------------------------------
# runway-python>=0.1.0      # Runway Gen-3 (uncomment when available)
# pika-sdk>=0.1.0           # Pika 2.0 (uncomment when available)

# -----------------------------------------------------------------------------
# Audio/TTS
# -----------------------------------------------------------------------------
elevenlabs>=0.3.0           # ElevenLabs TTS

# -----------------------------------------------------------------------------
# Media Processing
# -----------------------------------------------------------------------------
ffmpeg-python>=0.2.0        # FFmpeg wrapper
Pillow>=10.0.0              # Image processing
numpy>=1.24.0               # Numerical operations

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
rich>=13.0.0                # Rich console output
tqdm>=4.66.0                # Progress bars
tenacity>=8.2.0             # Retry logic
structlog>=23.2.0           # Structured logging

# -----------------------------------------------------------------------------
# JSON/Schema Validation
# -----------------------------------------------------------------------------
jsonschema>=4.20.0          # JSON Schema validation

# -----------------------------------------------------------------------------
# Cloud Storage (Optional)
# -----------------------------------------------------------------------------
boto3>=1.34.0               # AWS S3

# -----------------------------------------------------------------------------
# Testing (Dev)
# -----------------------------------------------------------------------------
pytest>=7.4.0               # Test framework
pytest-asyncio>=0.21.0      # Async test support
pytest-cov>=4.1.0           # Coverage reporting
pytest-mock>=3.12.0         # Mocking utilities
respx>=0.20.0               # Mock HTTP requests

# -----------------------------------------------------------------------------
# Development Tools (Dev)
# -----------------------------------------------------------------------------
black>=23.12.0              # Code formatting
ruff>=0.1.0                 # Linting
mypy>=1.8.0                 # Type checking
pre-commit>=3.6.0           # Git hooks

# -----------------------------------------------------------------------------
# System Requirements (External)
# -----------------------------------------------------------------------------
# FFmpeg must be installed separately:
#   - Windows: choco install ffmpeg OR download from ffmpeg.org
#   - macOS: brew install ffmpeg
#   - Linux: apt install ffmpeg OR dnf install ffmpeg
